Date,h,m,s,ms,Time,Wind,Auto,event,sex,Athlete,Nationality
"August 10, 1983",00,00,47,99,00:00:47.99,NA,NA,400,w,Jarmila Kratochvílová,Czechoslovakia
"May 10, 1957",00,00,55,20,00:00:55.20,NA,NA,400,w,Polina Lazareva,Soviet Union
"September 12, 1959",00,00,53,40,00:00:53.40,NA,NA,400,w,Mariya Itkina,Soviet Union
"September 14, 1962",00,00,53,40,00:00:53.40,NA,NA,400,w,Mariya Itkina,Soviet Union
"February 16, 1957",00,00,57,00,00:00:57.00,NA,NA,400,w,Marise Chamberlain,New Zealand
"September 18, 1969",00,00,51,70,00:00:51.70,NA,51.72,400,w,Nicole Duclos,France
"September 18, 1969",00,00,51,70,00:00:51.70,NA,51.74,400,w,Colette Besson,France
1847-04-05,00,32,35,00,00:32:35.00,NA,NA,10000,m,William Howitt (GBR),NA
1882-03-25,00,32,09,00,00:32:09.00,NA,NA,10000,m,Walter George (GBR),NA
1884-04-07,00,31,53,40,00:31:53.40,NA,NA,10000,m,Walter George (GBR),NA
1884-07-28,00,31,40,00,00:31:40.00,NA,NA,10000,m,Walter George (GBR),NA
1885-09-28,00,31,23,10,00:31:23.10,NA,NA,10000,m,William Cummings (GBR),NA
1893-05-28,00,04,21,00,00:04:21.00,NA,NA,1500,m,Fernand Meiers (FRA),NA
1894-07-22,00,04,19,80,00:04:19.80,NA,NA,1500,m,Felix Bourdier (FRA),NA
1895-05-12,00,04,18,40,00:04:18.40,NA,NA,1500,m,Albin Lermusiaux (FRA),NA
1895-05-26,00,04,16,80,00:04:16.80,NA,NA,1500,m,Michel Soalhat (FRA),NA
1895-08-26,00,04,15,60,00:04:15.60,NA,NA,1500,m,Thomas Conneff (USA),NA
1896-06-26,00,04,10,40,00:04:10.40,NA,NA,1500,m,Albin Lermusiaux (FRA),NA
1897-10-31,00,16,34,60,00:16:34.60,NA,NA,5000,m,George Touquet-Daunis (FRA),NA
1899-05-22,00,16,29,20,00:16:29.20,NA,NA,5000,m,George Touquet-Daunis (FRA),NA
"August 19, 1978",00,00,49,03,00:00:49.03,NA,NA,400,w,Marita Koch,East Germany
1900-05-30,00,04,09,00,00:04:09.00,NA,NA,1500,m,John Bray (USA),NA
1900-07-15,00,04,06,20,00:04:06.20,NA,NA,1500,m,Charles Bennett (GBR),NA
1900-07-22,00,15,29,80,00:15:29.80,NA,NA,5000,m,Charles Bennett (GBR),NA
1904-06-13,00,14,59,00,00:14:59.00,NA,NA,5000,m,Alfred Shrubb (GBR),NA
1904-09-03,00,04,05,40,00:04:05.40,NA,NA,1500,m,James Lightbody (USA),NA
1904-11-05,00,31,02,40,00:31:02.40,NA,NA,10000,m,Alfred Shrubb (GBR),NA
1908-05-30,00,03,59,80,00:03:59.80,NA,NA,1500,m,Harold Wilson (GBR),NA
1912-05-26,00,03,59,20,00:03:59.20,NA,NA,1500,m,Abel Kiviat (USA),NA
1912-06-01,00,03,56,80,00:03:56.80,NA,NA,1500,m,Abel Kiviat (USA),NA
1912-06-08,00,03,55,80,00:03:55.80,NA,NA,1500,m,Abel Kiviat (USA),NA
1912-07-10,00,14,36,60,00:14:36.60,NA,NA,5000,m,Hannes Kolehmainen (FIN),NA
1917-08-05,00,03,54,70,00:03:54.70,NA,NA,1500,m,John Zander (SWE),NA
1922-09-12,00,14,35,40,00:14:35.40,NA,NA,5000,m,Paavo Nurmi (FIN),NA
1924-06-19,00,03,52,60,00:03:52.60,NA,NA,1500,m,Paavo Nurmi (FIN),NA
1924-06-19,00,14,28,20,00:14:28.20,NA,NA,5000,m,Paavo Nurmi (FIN),NA
1926-09-11,00,03,51,00,00:03:51.00,NA,NA,1500,m,Otto Peltzer (GER),NA
1927-08-19,00,05,18,20,00:05:18.20,NA,NA,1500,w,Anna Mushkina (URS),NA
1930-10-05,00,03,49,20,00:03:49.20,NA,NA,1500,m,Jules Ladoumegue (FRA),NA
1932-06-19,00,14,17,00,00:14:17.00,NA,NA,5000,m,Lauri Lehtinen (FIN),NA
1933-09-09,00,03,49,20,00:03:49.20,NA,NA,1500,m,Luigi Beccali (ITA),NA
1933-09-17,00,03,49,00,00:03:49.00,NA,NA,1500,m,Luigi Beccali (ITA),NA
1934-06-30,00,03,48,80,00:03:48.80,NA,NA,1500,m,Bill Bonthron (USA),NA
1934-09-16,00,05,07,00,00:05:07.00,NA,NA,1500,w,Anna Mushkina (URS),NA
1936-07-13,00,05,02,00,00:05:02.00,NA,NA,1500,w,Lydia Freiberg (URS),NA
1936-07-30,00,04,47,20,00:04:47.20,NA,NA,1500,w,Yevdokiya Vasilyeva (URS),NA
1936-08-06,00,03,47,80,00:03:47.80,NA,NA,1500,m,Jack Lovelock (NZL),NA
1937-09-13,00,04,45,20,00:04:45.20,NA,NA,1500,w,Yevdokiya Vasilyeva (URS),NA
1939-06-16,00,14,08,80,00:14:08.80,NA,NA,5000,m,Taisto Mäki (FIN),NA
1940-06-10,00,04,41,80,00:04:41.80,NA,NA,1500,w,Anna Zaytseva-Bosenko (URS),NA
1941-08-10,00,03,47,60,00:03:47.60,NA,NA,1500,m,Gunder Hägg (SWE),NA
1942-07-17,00,03,45,80,00:03:45.80,NA,NA,1500,m,Gunder Hägg (SWE),NA
1942-09-20,00,13,58,20,00:13:58.20,NA,NA,5000,m,Gunder Hägg (SWE),NA
1943-08-17,00,03,45,00,00:03:45.00,NA,NA,1500,m,Arne Andersson (SWE),NA
1944-07-07,00,03,43,00,00:03:43.00,NA,NA,1500,m,Gunder Hägg (SWE),NA
1944-08-17,00,04,38,00,00:04:38.00,NA,NA,1500,w,Yevdokiya Vasilyeva (URS),NA
1946-09-15,00,04,37,80,00:04:37.80,NA,NA,1500,w,Olga Ovsyannikova (URS),NA
1947-07-15,00,03,43,00,00:03:43.00,NA,NA,1500,m,Lennart Strand (SWE),NA
1952-06-29,00,03,43,00,00:03:43.00,NA,NA,1500,m,Werner Lueg (FRG),NA
1952-08-30,00,04,37,00,00:04:37.00,NA,NA,1500,w,Nina Pletnyova (URS),NA
1954-05-30,00,13,57,20,00:13:57.20,NA,NA,5000,m,Emil Zátopek (TCH),NA
1954-06-04,00,03,42,80,00:03:42.80,NA,NA,1500,m,Wes Santee (USA),NA
1954-06-21,00,03,41,80,00:03:41.80,NA,NA,1500,m,John Landy (AUS),NA
1954-08-29,00,13,56,60,00:13:56.60,NA,NA,5000,m,Vladimir Kuts (URS),NA
1954-10-13,00,13,51,60,00:13:51.60,NA,NA,5000,m,Chris Chataway (GBR),NA
1954-10-23,00,13,51,20,00:13:51.20,NA,NA,5000,m,Vladimir Kuts (URS),NA
1955-07-28,00,03,40,80,00:03:40.80,NA,NA,1500,m,Sándor Iharos (HUN),NA
1955-09-06,00,03,40,80,00:03:40.80,NA,NA,1500,m,László Tábori (HUN),NA
1955-09-06,00,03,40,80,00:03:40.80,NA,NA,1500,m,Gunnar Nielsen (DEN),NA
1955-09-10,00,13,50,80,00:13:50.80,NA,NA,5000,m,Sandor Iharos (HUN),NA
1955-09-18,00,13,46,80,00:13:46.80,NA,NA,5000,m,Vladimir Kuts (URS),NA
1955-10-23,00,13,40,60,00:13:40.60,NA,NA,5000,m,Sandor Iharos (HUN),NA
1956-05-17,00,04,35,40,00:04:35.40,NA,NA,1500,w,Phyllis Perkins (GBR),NA
1956-06-19,00,13,36,80,00:13:36.80,NA,NA,5000,m,Gordon Pirie (GBR),NA
1956-08-03,00,03,40,60,00:03:40.60,NA,NA,1500,m,István Rózsavölgyi (HUN),NA
1957-05-16,00,04,30,00,00:04:30.00,NA,NA,1500,w,Diane Leather (GBR),NA
1957-07-11,00,03,40,20,00:03:40.20,NA,NA,1500,m,Olavi Salsola (FIN),NA
1957-07-11,00,03,40,20,00:03:40.20,NA,NA,1500,m,Olavi Salonen (FIN),NA
1957-07-12,00,03,38,10,00:03:38.10,NA,NA,1500,m,Stanislav Jungwirth (TCH),NA
1957-07-19,00,04,29,70,00:04:29.70,NA,NA,1500,w,Diane Leather (GBR),NA
1957-10-13,00,13,35,00,00:13:35.00,NA,NA,5000,m,Vladimir Kuts (URS),NA
1958-08-28,00,03,36,00,00:03:36.00,NA,NA,1500,m,Herb Elliott (AUS),NA
1960-09-06,00,03,35,60,00:03:35.60,NA,NA,1500,m,Herb Elliott (AUS),NA
1962-12-08,00,04,19,00,00:04:19.00,NA,NA,1500,w,Marise Chamberlain (NZL),NA
1965-01-16,00,13,34,80,00:13:34.80,NA,NA,5000,m,Ron Clarke (AUS),NA
1965-02-01,00,13,33,60,00:13:33.60,NA,NA,5000,m,Ron Clarke (AUS),NA
1965-06-04,00,13,25,80,00:13:25.80,NA,NA,5000,m,Ron Clarke (AUS),NA
1965-11-30,00,13,24,20,00:13:24.20,NA,NA,5000,m,Kipchoge Keino (KEN),NA
1966-06-01,00,39,25,00,00:39:25.00,NA,NA,10000,w,Gertrud Schmidt (GER),NA
1966-06-02,00,39,10,00,00:39:10.00,NA,NA,10000,w,Hannelore Middeke (GER),NA
1966-07-05,00,13,16,60,00:13:16.60,NA,NA,5000,m,Ron Clarke (AUS),NA
1967-03-26,00,38,06,40,00:38:06.40,NA,NA,10000,w,Ann O'Brien (IRL),NA
1967-06-03,00,04,17,30,00:04:17.30,NA,NA,1500,w,Anne Smith (GBR),NA
1967-07-08,00,03,33,10,00:03:33.10,NA,NA,1500,m,Jim Ryun (USA),NA
1967-10-24,00,04,15,60,00:04:15.60,NA,NA,1500,w,Maria Gommers (NED),NA
1969-05-11,00,16,17,40,00:16:17.40,NA,NA,5000,w,Paola Pigni (ITA),NA
1969-07-02,00,04,12,40,00:04:12.40,NA,NA,1500,w,Paola Pigni (ITA),NA
1969-09-02,00,15,53,60,00:15:53.60,NA,NA,5000,w,Paola Pigni (ITA),NA
1969-09-20,00,04,10,70,00:04:10.70,NA,4:10.77,1500,w,Jaroslava Jehličková (CZE),NA
1970-05-09,00,35,30,50,00:35:30.50,NA,NA,10000,w,Paola Pigni (ITA),NA
1971-06-12,00,34,51,00,00:34:51.00,NA,NA,10000,w,Kathy Gibbons (USA),NA
1971-08-15,00,04,09,60,00:04:09.60,NA,4:09.62,1500,w,Karin Burneleit (GDR),NA
1972-07-18,00,04,06,90,00:04:06.90,NA,NA,1500,w,Ludmila Bragina (URS),NA
1972-09-04,00,04,06,50,00:04:06.50,NA,4:06.47,1500,w,Ludmila Bragina (URS),NA
1972-09-07,00,04,05,10,00:04:05.10,NA,4:05.07,1500,w,Ludmila Bragina (URS),NA
1972-09-09,00,04,01,40,00:04:01.40,NA,4:01.38,1500,w,Ludmila Bragina (URS),NA
1972-09-14,00,13,16,40,00:13:16.40,NA,NA,5000,m,Lasse Virén (FIN),NA
1972-09-20,00,13,13,00,00:13:13.00,NA,NA,5000,m,Emiel Puttemans (BEL),NA
1974-02-02,00,03,32,20,00:03:32.20,NA,3:32.16,1500,m,Filbert Bayi (TAN),NA
1975-03-29,00,35,00,40,00:35:00.40,NA,NA,10000,w,Julie Brown (USA),NA
1975-08-20,00,34,01,40,00:34:01.40,NA,NA,10000,w,Christa Vahlensieck (FRG),NA
1976-06-28,00,03,56,00,00:03:56.00,NA,NA,1500,w,Tatyana Kazankina (URS),NA
1977-03-16,00,15,41,40,00:15:41.40,NA,NA,5000,w,Natalia Mărășescu (ROM),NA
1977-03-19,00,33,34,17,00:33:34.17,NA,NA,10000,w,Loa Olafsson (DEN),NA
1977-06-09,00,33,15,09,00:33:15.09,NA,NA,10000,w,Peg Neppel (USA),NA
1977-07-05,00,13,12,90,00:13:12.90,NA,NA,5000,m,Dick Quax (NZL),NA
1977-07-11,00,15,37,00,00:15:37.00,NA,NA,5000,w,Janice Merrill (USA),NA
1978-01-22,00,32,43,20,00:32:43.20,NA,NA,10000,w,Natalia Mărăşescu (ROM),NA
1978-04-06,00,31,45,40,00:31:45.40,NA,NA,10000,w,Loa Olafsson (DEN),NA
1978-04-08,00,13,08,40,00:13:08.40,NA,NA,5000,m,Henry Rono (KEN),NA
1978-05-26,00,15,35,52,00:15:35.52,NA,NA,5000,w,Kathy Mills (USA),NA
1979-05-19,00,15,33,80,00:15:33.80,NA,NA,5000,w,Janice Merrill (USA),NA
1979-08-15,00,03,32,10,00:03:32.10,NA,3:32.03,1500,m,Sebastian Coe (GBR),NA
1980-03-22,00,15,30,60,00:15:30.60,NA,NA,5000,w,Janice Merrill (USA),NA
1980-07-06,00,03,55,00,00:03:55.00,NA,NA,1500,w,Tatyana Kazankina (URS),NA
1980-07-15,00,03,32,10,00:03:32.10,NA,3:32.09,1500,m,Steve Ovett (GBR),NA
1980-08-03,00,03,52,47,00:03:52.47,NA,NA,1500,w,Tatyana Kazankina (URS),NA
1980-08-27,00,03,31,40,00:03:31.40,NA,3:31.36,1500,m,Steve Ovett (GBR),NA
1981-07-11,00,15,28,43,00:15:28.43,NA,NA,5000,w,Ingrid Kristiansen (NOR),NA
1981-08-07,00,32,30,80,00:32:30.80,NA,NA,10000,w,Olga Krentser (URS),NA
1981-09-06,00,15,24,60,00:15:24.60,NA,NA,5000,w,Yelena Sipatova (URS),NA
1981-09-13,00,13,06,20,00:13:06.20,NA,NA,5000,m,Henry Rono (KEN),NA
1981-09-13,00,15,14,51,00:15:14.51,NA,NA,5000,w,Paula Fudge (GBR),NA
1981-10-19,00,32,17,20,00:32:17.20,NA,NA,10000,w,Yelena Sipatova (URS),NA
1982-03-17,00,15,13,22,00:15:13.22,NA,NA,5000,w,Anne Audain (NZL),NA
1982-07-05,00,15,08,26,00:15:08.26,NA,NA,5000,w,Mary Decker-Slaney (USA),NA
1982-07-07,00,13,00,41,00:13:00.41,NA,NA,5000,m,David Moorcroft (GBR),NA
1982-07-16,00,31,35,30,00:31:35.30,NA,NA,10000,w,Mary Decker-Slaney (USA),NA
1983-05-29,00,31,35,01,00:31:35.01,NA,NA,10000,w,Lyudmila Baranova (URS),NA
1983-08-28,00,03,31,24,00:03:31.24,NA,NA,1500,m,Sydney Maree (USA),NA
1983-09-04,00,03,30,77,00:03:30.77,NA,NA,1500,m,Steve Ovett (GBR),NA
1983-09-07,00,31,27,58,00:31:27.58,NA,NA,10000,w,Raisa Sadreydinova (URS),NA
1984-06-24,00,31,13,78,00:31:13.78,NA,NA,10000,w,Olga Bondarenko (URS),NA
1984-06-28,00,14,58,89,00:14:58.89,NA,NA,5000,w,Ingrid Kristiansen (NOR),NA
1985-07-16,00,03,29,67,00:03:29.67,NA,NA,1500,m,Steve Cram (GBR),NA
1985-07-22,00,13,00,40,00:13:00.40,NA,NA,5000,m,Saïd Aouita (MAR),NA
1985-07-27,00,30,59,42,00:30:59.42,NA,NA,10000,w,Ingrid Kristiansen (NOR),NA
1985-08-23,00,03,29,46,00:03:29.46,NA,NA,1500,m,Saïd Aouita (MAR),NA
1985-08-26,00,14,48,07,00:14:48.07,NA,NA,5000,w,Zola Budd (GBR),NA
1986-07-05,00,30,13,74,00:30:13.74,NA,NA,10000,w,Ingrid Kristiansen (NOR),NA
1986-08-05,00,14,37,33,00:14:37.33,NA,NA,5000,w,Ingrid Kristiansen (NOR),NA
1987-07-27,00,12,58,39,00:12:58.39,NA,NA,5000,m,Saïd Aouita (MAR),NA
1992-09-06,00,03,28,86,00:03:28.86,NA,NA,1500,m,Noureddine Morceli (ALG),NA
1993-09-08,00,29,31,78,00:29:31.78,NA,NA,10000,w,Wang Junxia (CHN),NA
1993-09-11,00,03,50,46,00:03:50.46,NA,NA,1500,w,Qu Yunxia (CHN),NA
1994-06-04,00,12,56,96,00:12:56.96,NA,NA,5000,m,Haile Gebrselassie (ETH),NA
1995-06-08,00,12,55,30,00:12:55.30,NA,NA,5000,m,Moses Kiptanui (KEN),NA
1995-07-12,00,03,27,37,00:03:27.37,NA,NA,1500,m,Noureddine Morceli (ALG),NA
1995-07-22,00,14,36,45,00:14:36.45,NA,NA,5000,w,Fernanda Ribeiro (POR),NA
1995-08-16,00,12,44,39,00:12:44.39,NA,NA,5000,m,Haile Gebrselassie (ETH),NA
1997-08-13,00,12,41,86,00:12:41.86,NA,NA,5000,m,Haile Gebrselassie (ETH),NA
1997-08-22,00,12,39,74,00:12:39.74,NA,NA,5000,m,Daniel Komen (KEN),NA
1997-10-21,00,14,31,27,00:14:31.27,NA,NA,5000,w,Dong Yanmei (CHN),NA
1997-10-23,00,14,28,09,00:14:28.09,NA,NA,5000,w,Jiang Bo (CHN),NA
1998-06-13,00,12,39,36,00:12:39.36,NA,NA,5000,m,Haile Gebrselassie (ETH),NA
1998-07-14,00,03,26,00,00:03:26.00,NA,NA,1500,m,Hicham El Guerrouj (MAR),NA
"July 2, 1978",00,00,49,19,00:00:49.19,NA,NA,400,w,Marita Koch,East Germany
2004-05-31,00,12,37,35,00:12:37.35,NA,NA,5000,m,Kenenisa Bekele (ETH),NA
2004-06-11,00,14,24,68,00:14:24.68,NA,NA,5000,w,Elvan Abeylegesse (TUR),NA
2006-06-03,00,14,24,53,00:14:24.53,NA,NA,5000,w,Meseret Defar (ETH),NA
2007-06-15,00,14,16,63,00:14:16.63,NA,NA,5000,w,Meseret Defar (ETH),NA
2008-06-06,00,14,11,15,00:14:11.15,NA,NA,5000,w,Tirunesh Dibaba (ETH),NA
2015-07-17,00,03,50,07,00:03:50.07,NA,NA,1500,w,Genzebe Dibaba (ETH),NA
2016-08-12,00,29,17,45,00:29:17.45,NA,NA,10000,w,Almaz Ayana (ETH),NA
2020-08-14,00,12,35,36,00:12:35.36,NA,NA,5000,m,Joshua Cheptegei (UGA),NA
2020-10-07,00,14,06,62,00:14:06.62,NA,NA,5000,w,Letesenbet Gidey (ETH),NA
"June 22, 1974",00,00,49,90,00:00:49.90,NA,NA,400,w,Irena Szewińska,Poland
"June 22, 1976",00,00,49,75,00:00:49.75,NA,NA,400,w,Irena Szewińska,Poland
"July 23, 1970",00,00,51,00,00:00:51.00,NA,51.02,400,w,Marilyn Neufville,Jamaica
"October 23, 1962",00,00,51,90,00:00:51.90,NA,NA,400,w,Shin Geum-Dan,North Korea
"February 24, 1957",00,00,56,30,00:00:56.30,NA,NA,400,w,Nancy Boyle,Australia
"July 29, 1976",00,00,49,29,00:00:49.29,NA,NA,400,w,Irena Szewińska,Poland
"July 29, 1979",00,00,48,89,00:00:48.89,NA,NA,400,w,Marita Koch,East Germany
"August 31, 1978",00,00,48,94,00:00:48.94,NA,NA,400,w,Marita Koch,East Germany
"August 4, 1979",00,00,48,60,00:00:48.60,NA,NA,400,w,Marita Koch,East Germany
"July 4, 1972",00,00,51,00,00:00:51.00,NA,51.08,400,w,Monika Zehrt,East Germany
"September 4, 1974",00,00,50,14,00:00:50.14,NA,NA,400,w,Riitta Salin,Finland
"January 6, 1957",00,00,57,00,00:00:57.00,NA,NA,400,w,Marlene Mathews,Australia
"July 6, 1957",00,00,53,60,00:00:53.60,NA,NA,400,w,Mariya Itkina,Soviet Union
"October 6, 1985",00,00,47,60,00:00:47.60,NA,NA,400,w,Marita Koch,East Germany
"June 6, 1957",00,00,54,00,00:00:54.00,NA,NA,400,w,Mariya Itkina,Soviet Union
"September 8, 1982",00,00,48,16,00:00:48.16,NA,NA,400,w,Marita Koch,East Germany
"May 9, 1976",00,00,49,77,00:00:49.77,NA,NA,400,w,Christina Brehmer,East Germany
"April 10, 1935",00,00,11,90,00:00:11.90,NA,NA,100,w,Helen Stephens,United States
"April 13, 1895",00,00,10,80,00:00:10.80,NA,NA,100,m,L. Atcherley,United Kingdom
"April 13, 2003",02,15,25,00,02:15:25.00,NA,NA,marathon,w,Paula Radcliffe,United Kingdom
"April 14, 2002",02,05,38,00,02:05:38.00,NA,NA,marathon,m,Khalid Khannouchi,United States
"April 17, 1983",02,25,28,70,02:25:28.70,NA,NA,marathon,w,Grete Waitz,Norway
"April 17, 1988",02,06,50,00,02:06:50.00,NA,NA,marathon,m,Belayneh Dinsamo,Ethiopia
"April 17, 2005",02,17,42,00,02:17:42.00,NA,NA,marathon,w,Paula Radcliffe,Great Britain
"April 18, 1959",00,00,10,10,00:00:10.10,1.3,NA,100,m,Ray Norton,United States
"April 18, 1983",02,22,43,00,02:22:43.00,NA,NA,marathon,w,Joan Benoit,United States
"April 19, 1947",02,25,39,00,02:25:39.00,NA,NA,marathon,m,Suh Yun-bok,Korea
"April 19, 1998",02,20,47,00,02:20:47.00,NA,NA,marathon,w,Tegla Loroupe,Kenya
"April 2, 1968",00,00,10,00,00:00:10.00,0.0,NA,100,m,Paul Nash,South Africa
"April 20, 1985",02,07,12,00,02:07:12.00,NA,NA,marathon,m,Carlos Lopes,Portugal
"April 21, 1968",00,00,11,10,00:00:11.10,NA,NA,100,w,Wyomia Tyus,United States
"April 21, 1975",02,42,24,00,02:42:24.00,NA,NA,marathon,w,Liane Winter,West Germany
"April 21, 1985",02,21,06,00,02:21:06.00,NA,NA,marathon,w,Ingrid Kristiansen,Norway
"April 23, 1921",00,00,10,40,00:00:10.40,NA,NA,100,m,Charley Paddock,United States
"April 23, 2017",02,17,01,00,02:17:01.00,NA,NA,marathon,w,Mary Jepkosgei Keitany,Kenya
"April 26, 1980",02,09,01,00,02:09:01.00,NA,NA,marathon,m,Gerard Nijboer,Netherlands
"April 3, 1935",02,26,44,00,02:26:44.00,NA,NA,marathon,m,Yasuo Ikenaka,Japan
"April 3, 1976",00,00,09,90,00:00:09.90,0.7,NA,100,m,Harvey Glance,United States
"August 1, 1931",00,00,12,00,00:00:12.00,NA,NA,100,w,Leni Junker,Germany
"August 1, 1932",00,00,10,30,00:00:10.30,0.4,10.38,100,m,Eddie Tolan,United States
"August 1, 1932",00,00,11,90,00:00:11.90,NA,NA,100,w,Stanisława Walasiewicz[2],Poland
"August 1, 1937",00,00,11,60,00:00:11.60,NA,NA,100,w,Stanisława Walasiewicz[2],Poland
"August 10, 1936",00,00,11,50,00:00:11.50,NA,NA,100,w,Helen Stephens,United States
"August 11, 1934",00,00,11,90,00:00:11.90,NA,NA,100,w,Käthe Krauß,Germany
"August 11, 1962",00,28,18,20,00:28:18.20,NA,NA,10000,m,Pyotr Bolotnikov (URS),NA
"August 12, 1933",00,00,10,30,00:00:10.30,NA,NA,100,m,Ralph Metcalfe,United States
"August 12, 1939",00,00,46,00,00:00:46.00,NA,NA,400,m,Rudolf Harbig,Germany
"August 12, 1956",02,18,04,80,02:18:04.80,NA,NA,marathon,m,Paavo Kotila,Finland
"August 13, 1911",00,00,10,50,00:00:10.50,NA,NA,100,m,Richard Rau,Germany
"August 14, 2016",00,00,43,03,00:00:43.03,NA,NA,400,m,Wayde van Niekerk,South Africa
"August 15, 1964",00,00,10,00,00:00:10.00,0.0,NA,100,m,Horacio Esteves,Venezuela
"August 15, 1968",00,00,11,10,00:00:11.10,0.0,NA,100,w,Lyudmila Samotyosova,Soviet Union
"August 16, 2008",00,00,09,69,00:00:09.69,0.0,9.683,100,m,Usain Bolt,Jamaica
"August 16, 2009",00,00,09,58,00:00:09.58,0.9,9.572,100,m,Usain Bolt,Jamaica
"August 17, 1988",00,00,09,93,00:00:09.93,1.1,NA,100,m,Carl Lewis,United States
"August 17, 1988",00,00,43,29,00:00:43.29,NA,NA,400,m,Butch Reynolds,United States
"August 18, 1968",00,00,11,10,00:00:11.10,NA,NA,100,w,Margaret Bailes,United States
"August 18, 1989",00,27,08,23,00:27:08.23,NA,NA,10000,m,Arturo Barrios (MEX),NA
"August 18, 2006",00,00,09,77,00:00:09.77,1.0,9.762,100,m,Asafa Powell,Jamaica
"August 2, 1932",00,00,11,90,00:00:11.90,NA,NA,100,w,Hilda Strike,Canada
"August 2, 1970",00,00,11,00,00:00:11.00,1.9,NA,100,w,Renate Meißner,East Germany
"August 20, 1922",00,00,12,80,00:00:12.80,NA,NA,100,w,Mary Lines,United Kingdom
"August 22, 1920",02,32,35,80,02:32:35.80,NA,NA,marathon,m,Hannes Kolehmainen,Finland
"August 22, 1926",00,00,12,40,00:00:12.40,NA,NA,100,w,Gundel Wittmann,Germany
"August 22, 1950",00,00,45,80,00:00:45.80,NA,NA,400,m,George Rhoden,Jamaica
"August 22, 1975",00,00,09,90,00:00:09.90,−0.2,NA,100,m,Steve Williams,United States
"August 22, 1984",00,00,10,76,00:00:10.76,1.7,NA,100,w,Evelyn Ashford,United States
"August 22, 1997",00,26,27,85,00:26:27.85,NA,NA,10000,m,Paul Tergat (KEN),NA
"August 23, 1996",00,26,38,08,00:26:38.08,NA,NA,10000,m,Salah Hissou (MAR),NA
"August 24, 1958",02,15,17,00,02:15:17.00,NA,NA,marathon,m,Sergei Popov,Soviet Union
"August 25, 1929",00,00,10,40,00:00:10.40,NA,NA,100,m,Eddie Tolan,United States
"August 25, 1944",00,29,35,40,00:29:35.40,NA,NA,10000,m,Viljo Heino (FIN),NA
"August 25, 1951",00,00,10,20,00:00:10.20,0.0,NA,100,m,McDonald Bailey,Great Britain
"August 25, 1991",00,00,09,86,00:00:09.86,1.2 [a],NA,100,m,Carl Lewis,United States
"August 26, 1906",00,00,10,60,00:00:10.60,NA,NA,100,m,Knut Lindberg,Sweden
"August 26, 1934",00,00,10,30,00:00:10.30,NA,NA,100,m,Chris Berger,Netherlands
"August 26, 1934",00,00,11,70,00:00:11.70,NA,NA,100,w,Stanisława Walasiewicz[2],Poland
"August 26, 1999",00,00,43,18,00:00:43.18,NA,NA,400,m,Michael Johnson,United States
"August 26, 2005",00,26,17,53,00:26:17.53,NA,NA,10000,m,Kenenisa Bekele (ETH),NA
"August 28, 1895",00,00,10,80,00:00:10.80,NA,NA,100,m,Harry Beaton,United Kingdom
"August 29, 1926",00,00,12,20,00:00:12.20,NA,NA,100,w,Leni Junker,Germany
"August 3, 1956",00,00,10,10,00:00:10.10,0.7,NA,100,m,Willie Williams,United States
"August 30, 1925",00,00,12,40,00:00:12.40,NA,NA,100,w,Leni Schmidt,Germany
"August 30, 1987",00,00,09,83,00:00:09.83,1.0,NA,100,m,Ben Johnson,Canada
"August 30, 1987",00,00,09,93,00:00:09.93,1.0,NA,100,m,Carl Lewis,United States
"August 31, 1909",02,40,34,20,02:40:34.20,NA,NA,marathon,m,Thure Johansson,Sweden
"August 31, 1924",00,30,06,20,00:30:06.20,NA,NA,10000,m,Paavo Nurmi (FIN),NA
"August 31, 1930",00,00,12,00,00:00:12.00,NA,NA,100,w,Tollien Schuurman,Netherlands
"August 4, 1893",00,00,10,80,00:00:10.80,NA,NA,100,m,Étienne De Ré,Belgium
"August 4, 1950",00,29,02,60,00:29:02.60,NA,NA,10000,m,Emil Zátopek (CZE),NA
"August 4, 1955",00,00,11,30,00:00:11.30,1.4,NA,100,w,Shirley Strickland,Australia
"August 4, 1956",00,00,10,10,00:00:10.10,1.0,NA,100,m,Ira Murchison,United States
